City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Albany,100,US,1619926869,54,42.6001,-73.9662,48.0,1.88
Barrow,90,US,1619926893,86,71.2906,-156.7887,19.4,12.66
Arraial do Cabo,100,BR,1619926884,68,-22.9661,-42.0278,73.0,10.16
Ushuaia,20,AR,1619926866,87,-54.8,-68.3,37.4,5.75
Busselton,50,AU,1619926884,67,-33.65,115.3333,68.0,2.95
Ribeira Grande,100,PT,1619926976,97,38.5167,-28.7,61.5,9.82
Carnarvon,100,AU,1619926876,53,-24.8667,113.6333,73.4,12.66
Bundaberg,40,AU,1619927355,61,-24.85,152.35,77.0,16.11
Clyde River,90,CA,1619926971,92,70.4692,-68.5914,12.2,4.61
Shingū,75,JP,1619927072,44,33.7333,135.9833,60.8,8.05
Port Alfred,0,ZA,1619926863,60,-33.5906,26.891,59.95,5.23
Cape Town,0,ZA,1619926706,93,-33.9258,18.4232,61.0,3.44
Puerto Escondido,46,MX,1619927356,80,15.85,-97.0667,81.72,10.04
Punta Arenas,40,CL,1619926898,87,-53.15,-70.9167,39.2,5.75
Atuona,10,PF,1619926877,69,-9.8,-139.0333,79.7,7.83
Jamestown,20,US,1619926899,38,42.097,-79.2353,57.0,18.41
Matagami,90,CA,1619927357,100,49.7502,-77.6328,35.6,9.22
Myski,98,RU,1619927357,71,53.709,87.8014,43.36,11.36
Rikitea,96,PF,1619926886,77,-23.1203,-134.9692,76.77,12.82
Tautira,20,PF,1619927358,58,-17.7333,-149.15,86.0,3.44
Bluff,97,NZ,1619926907,85,-46.6,168.3333,57.99,7.0
Kaeo,0,NZ,1619927359,52,-35.1,173.7833,63.84,3.51
Puerto Ayora,36,EC,1619926871,93,-0.7393,-90.3518,73.99,1.01
Mataura,74,NZ,1619926884,85,-46.1927,168.8643,57.99,7.0
Saint Paul Harbor,90,US,1619926923,70,57.79,-152.4072,42.8,10.36
Hermanus,85,ZA,1619927360,73,-34.4187,19.2345,57.0,5.01
Bratsk,48,RU,1619927360,30,56.1325,101.6142,51.8,11.18
Nikolskoye,0,RU,1619926908,86,59.7035,30.7861,37.0,2.24
Saint-Philippe,0,RE,1619927361,64,-21.3585,55.7679,75.2,9.22
Mar del Plata,92,AR,1619926948,87,-38.0023,-57.5575,59.0,11.68
Dehui,40,CN,1619927362,44,44.5333,125.7,57.2,4.47
Tuktoyaktuk,90,CA,1619926684,93,69.4541,-133.0374,17.6,3.44
Ternate,89,ID,1619926947,73,0.8,127.4,83.44,6.24
Alekseyevka,87,RU,1619927363,72,50.6309,38.6903,54.7,4.09
Tasiilaq,10,GL,1619926904,80,65.6145,-37.6368,23.0,3.44
Port Hardy,20,CA,1619926800,71,50.6996,-127.4199,48.2,9.22
Khatanga,41,RU,1619927364,99,71.9667,102.5,32.27,5.12
Berlevåg,100,NO,1619927364,64,70.8578,29.0864,32.16,12.21
Kangaatsiaq,8,GL,1619927365,84,68.3065,-53.4641,32.27,9.22
Peleduy,90,RU,1619927365,78,59.6289,112.7406,44.44,6.44
Narsaq,13,GL,1619926949,26,60.9167,-46.05,42.8,43.73
Gwembe,86,ZM,1619927366,96,-16.4975,27.6069,60.57,9.08
Hong Kong,94,HK,1619926875,74,22.2855,114.1577,87.01,1.99
Hithadhoo,99,MV,1619926861,71,-0.6,73.0833,84.16,5.75
Puro,16,PH,1619927367,64,12.4841,123.3827,87.04,7.58
Egvekinot,99,RU,1619926856,68,66.3167,-179.1667,19.54,5.39
New Norfolk,100,AU,1619926915,39,-42.7826,147.0587,70.0,1.01
Whitecourt,75,CA,1619927107,87,54.1502,-115.6855,39.2,8.05
Dingle,34,PH,1619927005,50,10.9995,122.6711,91.96,13.94
Naze,0,JP,1619926809,40,28.3667,129.4833,73.4,9.22
Geraldton,0,AU,1619926898,30,-28.7667,114.6,71.6,17.27
Esperance,5,AU,1619927013,48,-33.8667,121.9,66.2,12.66
Kortkeros,20,RU,1619927368,59,61.8106,51.5806,32.0,11.18
São Miguel do Araguaia,100,BR,1619927369,74,-13.275,-50.1628,72.59,4.05
Lebu,100,CL,1619926955,96,-37.6167,-73.65,55.35,10.4
Balabac,100,PH,1619927370,73,7.9868,117.0645,84.83,10.22
Mehamn,100,NO,1619927370,68,71.0357,27.8492,30.9,10.4
Itarema,98,BR,1619927371,87,-2.9248,-39.9167,75.4,2.06
Kapaa,75,US,1619926911,73,22.0752,-159.319,78.8,13.8
Adrar,26,MR,1619927372,28,20.5022,-10.0711,78.12,10.71
Hobart,0,AU,1619926840,40,-42.8794,147.3294,71.6,6.91
Thongwa,40,MM,1619927372,66,16.7619,96.5278,89.6,2.3
Pontianak,75,ID,1619927373,70,-0.0333,109.3333,87.8,3.44
Gizo Government Station,100,SB,1619927374,71,-8.103,156.8419,82.58,1.34
Lucea,40,JM,1619927374,78,18.451,-78.1736,77.0,10.36
Neiafu,40,TO,1619927374,74,-18.65,-173.9833,82.4,11.5
Bredasdorp,5,ZA,1619927375,93,-34.5322,20.0403,39.2,4.61
Hasaki,20,JP,1619926964,42,35.7333,140.8333,68.0,18.41
Abrau-Dyurso,77,RU,1619927376,100,44.69,37.59,48.2,2.24
Khovd,54,MN,1619927376,17,48.0056,91.6419,43.27,15.84
Usinsk,99,RU,1619927377,65,65.9939,57.5281,32.7,21.52
Phan Thiet,5,VN,1619927377,55,10.9333,108.1,90.23,13.89
Tyumentsevo,7,RU,1619927377,52,53.3224,81.498,46.13,8.37
Tālcher,64,IN,1619927378,34,20.95,85.2167,97.57,2.84
Bengkulu,71,ID,1619926930,64,-3.8004,102.2655,86.05,6.53
Pevek,95,RU,1619926939,83,69.7008,170.3133,16.81,8.66
Villa Carlos Paz,0,AR,1619927379,82,-31.4241,-64.4978,66.99,6.91
Coquimbo,75,CL,1619926964,88,-29.9533,-71.3436,55.4,3.44
Teeli,99,RU,1619927379,34,51.0333,90.2333,39.24,9.37
Mocuba,43,MZ,1619926958,99,-16.8392,36.9856,68.32,4.7
Aku,96,NG,1619927380,95,6.7081,7.3167,73.62,3.38
Lima,0,PE,1619927105,88,-12.0432,-77.0282,70.0,3.44
Azul,87,AR,1619927301,87,-36.777,-59.8585,55.53,5.86
Shimsk,10,RU,1619927381,67,58.212,30.7127,36.99,2.64
Oussouye,0,SN,1619927381,94,12.485,-16.5469,71.6,4.61
Sangar,95,RU,1619927382,74,63.9242,127.4739,43.09,12.86
Bethel,1,US,1619926916,61,41.3712,-73.414,50.0,3.89
Ostrovnoy,100,RU,1619927018,89,68.0531,39.5131,31.1,23.85
Lat Yao,61,TH,1619927382,72,15.751,99.7893,91.0,3.76
Hilo,90,US,1619926901,83,19.7297,-155.09,75.2,5.75
Yellowknife,1,CA,1619926908,55,62.456,-114.3525,30.2,6.91
Chapais,90,CA,1619927383,93,49.7834,-74.8492,33.8,12.66
Buchanan,39,LR,1619927384,85,5.8808,-10.0467,79.75,7.61
Sioux Lookout,20,CA,1619927384,44,50.1001,-91.917,57.2,6.91
Mahébourg,40,MU,1619926883,94,-20.4081,57.7,73.4,2.3
Flinders,100,AU,1619926706,65,-34.5833,150.8552,75.99,4.0
Eilat,0,IL,1619927105,40,29.5581,34.9482,71.6,5.75
East London,0,ZA,1619926895,77,-33.0153,27.9116,57.2,5.75
Saldanha,0,ZA,1619927385,62,-33.0117,17.9442,55.4,1.14
Dunda,41,TZ,1619927386,95,-8.1167,34.25,61.32,0.58
Port Blair,12,IN,1619927008,67,11.6667,92.75,86.22,8.81
Iralaya,0,HN,1619927042,75,15.0,-83.2333,80.01,9.93
Guerrero Negro,74,MX,1619926936,87,27.9769,-114.0611,60.71,15.3
Touros,40,BR,1619926917,94,-5.1989,-35.4608,75.2,4.61
Avarua,90,CK,1619926876,78,-21.2078,-159.775,80.6,10.36
Ilulissat,40,GL,1619926595,52,69.2167,-51.1,41.0,16.11
Bridlington,5,GB,1619927387,100,54.0831,-0.1919,32.0,3.44
Castro,21,BR,1619926901,97,-24.7911,-50.0119,53.71,4.81
Santa Lucía,40,ES,1619927388,63,27.9117,-15.5407,66.2,17.27
Movila Banului,0,RO,1619927388,100,44.9833,26.6833,59.0,2.3
Manitouwadge,43,CA,1619927389,87,49.1215,-85.8403,35.6,3.44
Nanortalik,85,GL,1619927003,67,60.1432,-45.2371,35.01,14.65
Myanaung,0,MM,1619926913,39,18.2833,95.3167,94.66,4.05
Kahului,40,US,1619926635,69,20.8947,-156.47,78.8,21.85
Hostotipaquillo,0,MX,1619927390,31,21.0667,-104.0667,70.0,8.99
Viedma,100,AR,1619926826,49,-40.8135,-62.9967,63.16,10.8
Itupiranga,100,BR,1619927390,96,-5.1347,-49.3267,72.72,2.21
Ponta do Sol,100,PT,1619926867,68,32.6667,-17.1,57.0,1.01
Mbini,75,GQ,1619927391,100,1.574,9.6134,78.8,4.99
Chui,0,UY,1619927038,85,-33.6971,-53.4616,60.12,6.4
Taoudenni,96,ML,1619927057,42,22.6783,-3.9836,82.35,15.01
Hualmay,42,PE,1619926642,86,-11.0964,-77.6139,67.39,7.18
Rawson,57,AR,1619926938,56,-43.3002,-65.1023,58.73,11.77
Puerto Carreño,99,CO,1619927392,85,6.189,-67.4859,77.14,4.92
Vaini,75,TO,1619926887,73,-21.2,-175.2,78.8,11.5
Van,75,TR,1619927393,76,38.4924,43.3831,50.0,9.22
Harwich,10,GB,1619927393,84,51.9419,1.2844,36.0,1.01
Saskylakh,100,RU,1619926925,99,71.9167,114.0833,33.3,2.8
Constitución,100,CL,1619926932,93,-35.3333,-72.4167,55.18,3.13
Sarangani,67,PH,1619927394,73,5.4033,125.4636,83.53,20.33
Ulladulla,100,AU,1619927394,49,-35.35,150.4667,73.4,4.61
Walvis Bay,9,NA,1619927395,62,-22.9575,14.5053,57.2,1.14
Burns Lake,40,CA,1619927395,49,54.2331,-125.7533,48.2,3.44
Road Town,7,VG,1619927395,85,18.4167,-64.6167,78.01,3.0
Tsuruoka,75,JP,1619927396,87,38.7217,139.8217,53.6,19.57
Sitka,40,US,1619926950,71,57.0531,-135.33,46.4,5.75
Cidreira,0,BR,1619926917,86,-30.1811,-50.2056,66.83,11.54
Lorengau,52,PG,1619927397,69,-2.0226,147.2712,84.18,2.19
Nantucket,1,US,1619927095,81,41.2835,-70.0995,48.2,10.36
Kalianget,58,ID,1619927397,66,-7.05,113.9333,86.14,14.52
Yar-Sale,100,RU,1619926880,98,66.8333,70.8333,31.93,19.01
Port Macquarie,40,AU,1619926988,94,-31.4333,152.9167,64.4,4.61
Eyl,55,SO,1619927398,74,7.9803,49.8164,83.84,5.17
Ancud,0,CL,1619926855,76,-41.8697,-73.8203,50.0,9.22
Bayangol,100,RU,1619927399,73,50.6977,103.4656,37.02,11.27
Kaitangata,40,NZ,1619926891,50,-46.2817,169.8464,64.0,7.94
Were Īlu,100,ET,1619927400,89,10.6,39.4333,52.02,0.67
Butaritari,100,KI,1619926869,74,3.0707,172.7902,83.34,12.1
Hambantota,40,LK,1619926905,89,6.1241,81.1185,86.0,3.44
Qaanaaq,56,GL,1619926902,51,77.484,-69.3632,26.38,7.83
Tougue,99,GN,1619927401,60,11.4667,-11.6,75.63,2.84
Thompson,90,CA,1619926921,93,55.7435,-97.8558,23.0,5.75
Keti Bandar,56,PK,1619927001,54,24.1447,67.4497,86.81,11.7
Waipawa,2,NZ,1619926863,59,-41.4122,175.5153,62.6,4.61
Maceió,75,BR,1619927027,100,-9.6658,-35.7353,73.4,3.44
Puerto del Rosario,20,ES,1619927403,63,28.5004,-13.8627,66.2,16.11
Grindavik,0,IS,1619926955,60,63.8424,-22.4338,35.6,11.5
Makakilo City,90,US,1619927313,73,21.3469,-158.0858,80.6,9.22
San Patricio,20,US,1619926897,94,28.017,-97.5169,69.8,4.61
São Filipe,8,CV,1619926912,75,14.8961,-24.4956,71.38,11.18
Hobyo,28,SO,1619927011,69,5.3505,48.5268,84.69,10.18
Fort Nelson,75,CA,1619926879,43,58.8053,-122.7002,51.8,6.91
Bathsheba,20,BB,1619926976,61,13.2167,-59.5167,78.8,13.8
Jacksonville,1,US,1619927317,88,30.3322,-81.6556,73.0,8.3
Tiksi,100,RU,1619926927,90,71.6872,128.8694,27.55,4.79
Quartucciu,0,IT,1619927406,87,39.2519,9.1794,57.0,4.61
Longonjo,100,AO,1619927406,95,-12.9067,15.2533,62.62,1.01
Auki,89,SB,1619927005,78,-8.7676,160.7034,81.72,1.45
Pundaguitan,39,PH,1619927407,77,6.3711,126.1689,82.22,10.6
Fuling,100,CN,1619927408,48,29.7022,107.3919,87.04,4.03
Itainópolis,70,BR,1619927408,85,-7.4469,-41.4783,71.76,3.94
Qingdao,0,CN,1619927409,32,36.0986,120.3719,64.4,6.71
Maragogi,52,BR,1619927409,86,-9.0122,-35.2225,74.71,0.49
Yārāda,0,IN,1619927409,64,17.65,83.2667,86.79,9.57
Mindelo,20,CV,1619927410,64,16.8901,-24.9804,69.8,19.57
Outjo,8,NA,1619927410,72,-20.1167,16.15,60.73,8.52
Yangi Marg`ilon,21,UZ,1619926962,55,40.4272,71.7189,66.2,5.88
Beringovskiy,99,RU,1619927411,82,63.05,179.3167,21.81,12.59
Ciudad Bolivar,100,VE,1619927411,71,8.1222,-63.5497,79.88,10.98
Upernavik,8,GL,1619926935,74,72.7868,-56.1549,19.36,4.29
Niquero,94,CU,1619927412,67,20.0431,-77.5828,77.79,2.17
Xinyang,32,CN,1619927413,40,32.1228,114.0656,70.66,18.86
Norman Wells,75,CA,1619926979,45,65.282,-126.8329,42.8,8.05
Macia,35,MZ,1619927414,91,-25.0269,33.0989,60.42,7.78
Maltahöhe,0,NA,1619927414,38,-24.8333,16.9833,54.45,9.44
Sinsheim,100,DE,1619927414,70,49.2529,8.8787,48.99,5.59
Tiarei,20,PF,1619927415,58,-17.5333,-149.3333,86.0,3.44
Kenai,20,US,1619927415,31,60.5544,-151.2583,48.2,6.91
Avilés,0,ES,1619927416,93,43.5547,-5.9248,46.0,6.91
Bilma,0,NE,1619927416,6,18.6853,12.9164,81.05,8.77
Gogrial,100,SS,1619927417,56,8.5332,28.1004,80.1,7.4
Chokurdakh,6,RU,1619926891,83,70.6333,147.9167,25.95,4.81
Champerico,100,GT,1619927078,98,14.3,-91.9167,64.99,7.96
Provideniya,99,RU,1619927017,56,64.3833,-173.3,27.27,6.04
Baykit,99,RU,1619926664,80,61.67,96.37,39.02,5.59
Mandalgovi,30,MN,1619927418,25,45.7625,106.2708,64.45,24.43
Deputatsky,100,RU,1619926925,88,69.3,139.9,25.07,4.99
Port Lincoln,100,AU,1619926888,63,-34.7333,135.8667,63.41,12.06
Hofn,100,IS,1619926823,68,64.2539,-15.2082,34.32,13.51
Kurchum,1,KZ,1619927420,32,48.5722,83.6542,47.62,11.83
Kieta,100,PG,1619927089,74,-6.2167,155.6333,84.11,2.75
Oodweyne,67,SO,1619927420,77,9.4092,45.064,70.3,1.05
Airai,96,TL,1619926941,43,-8.9266,125.4092,72.9,3.78
Nouadhibou,75,MR,1619926992,72,20.931,-17.0347,66.2,19.57
Ouésso,94,CG,1619927421,99,1.6136,16.0517,69.71,1.36
Cabo San Lucas,20,MX,1619926906,64,22.8909,-109.9124,73.4,7.94
Suntar,100,RU,1619927422,99,62.1444,117.6319,37.24,3.38
Isa Khel,100,AF,1619927423,47,36.6702,68.8443,78.35,3.0
Okhotsk,21,RU,1619927423,72,59.3833,143.3,38.1,4.65
Dikson,100,RU,1619926865,89,73.5069,80.5464,25.36,5.93
Talcahuano,90,CL,1619927418,100,-36.7167,-73.1167,55.4,9.22
Tuatapere,26,NZ,1619926952,85,-46.1333,167.6833,57.99,7.0
Vao,99,NC,1619926885,70,-22.6667,167.4833,74.48,25.23
Contramaestre,40,CU,1619927424,83,20.2978,-76.2414,78.8,9.22
Mendi,78,PG,1619927425,76,-6.1761,143.6513,66.09,4.79
Sambava,10,MG,1619927425,90,-14.2667,50.1667,75.24,4.54
Pringsewu,83,ID,1619927249,82,-5.3582,104.9744,82.4,4.79
Putina,24,PE,1619927426,72,-15.4667,-69.4333,41.07,1.34
Chenghai,92,CN,1619927426,57,23.4632,116.768,82.4,11.18
Ayan,99,RU,1619927074,87,56.45,138.1667,32.31,8.32
Harper,80,LR,1619927427,85,4.375,-7.7169,79.27,6.22
Iqaluit,90,CA,1619926904,75,63.7506,-68.5145,37.4,24.16
Leer,97,SS,1619927428,64,8.3018,30.1418,78.48,5.39
Fortuna,90,US,1619926965,87,40.5982,-124.1573,53.01,12.66
Calabozo,100,VE,1619927428,70,8.9242,-67.4293,81.1,3.56
Saint George,1,US,1619926861,9,37.1041,-113.5841,80.6,9.22
Yelat'ma,93,RU,1619927429,67,54.9675,41.7508,43.3,2.86
Hay River,100,CA,1619927050,63,60.8156,-115.7999,26.6,5.75
Kinston,1,US,1619927185,71,35.2627,-77.5816,53.6,4.61
Upornaya,3,RU,1619927430,82,44.3914,41.0196,56.75,3.56
Kununurra,0,AU,1619927041,33,-15.7667,128.7333,91.4,6.91
The Valley,20,AI,1619926983,78,18.217,-63.0578,78.8,8.05
Cabedelo,20,BR,1619926889,94,-6.9811,-34.8339,75.2,5.75
Mthatha,75,ZA,1619927431,93,-31.5889,28.7844,50.0,2.3
Namatanai,36,PG,1619926684,72,-3.6667,152.4333,84.09,1.68
Lipin Bor,80,RU,1619927431,75,60.2622,37.9763,31.95,4.85
Belaya Gora,88,RU,1619927432,89,68.5333,146.4167,30.9,6.73
Isla Mujeres,20,MX,1619926889,74,21.2311,-86.731,81.0,9.22
Mucuri,96,BR,1619927170,81,-18.0864,-39.5508,72.7,11.12
Hatfield,14,GB,1619927432,87,51.7634,-0.2242,39.2,4.61
San Cristobal,96,VE,1619926995,94,7.7669,-72.225,66.88,1.45
Chapleau,46,CA,1619927433,97,47.8405,-83.4034,36.61,4.56
Richards Bay,19,ZA,1619926967,88,-28.783,32.0377,60.44,5.7
Ushtobe,46,KZ,1619927434,29,45.2514,77.9838,56.46,30.15
Roald,90,NO,1619926895,87,62.5833,6.1333,37.4,11.5
Severo-Kuril'sk,100,RU,1619926896,97,50.6789,156.125,35.22,24.74
Itapetininga,28,BR,1619927435,97,-23.5917,-48.0531,56.95,5.55
Marsá Maţrūḩ,0,EG,1619927435,26,31.3525,27.2453,69.8,2.28
Yomou,42,GN,1619927436,97,7.5603,-9.2653,72.03,2.91
Barcelona,20,ES,1619927379,82,41.3888,2.159,55.99,12.66
Souillac,40,MU,1619927016,94,-20.5167,57.5167,73.4,2.3
Kumul,96,CN,1619927437,20,42.8,93.45,65.07,9.37
Ankpa,100,NG,1619927437,92,7.3706,7.6253,74.17,5.95
San Quintín,100,MX,1619927437,86,30.4833,-115.95,59.11,12.35
Bhaderwah,52,IN,1619927438,46,32.9784,75.7186,71.69,0.56
Kamaishi,75,JP,1619926940,93,39.2667,141.8833,50.0,9.22
Camacha,40,PT,1619927439,72,33.0833,-16.3333,59.0,2.3
Loa Janan,76,ID,1619927439,57,-0.583,117.095,90.27,3.13
Hyères,0,FR,1619927440,62,43.1167,6.1167,53.6,18.41
San Rafael,30,AR,1619927335,53,-34.6177,-68.3301,58.26,3.71
Laguna,1,US,1619927086,55,38.421,-121.4238,66.2,9.22
Pochutla,98,MX,1619927440,78,15.7432,-96.4661,81.0,5.99
Berdigestyakh,100,RU,1619927441,84,62.0989,126.6992,39.92,7.61
Catuday,9,PH,1619927442,64,16.2923,119.8062,84.9,9.26
Zhoucheng,97,CN,1619927442,18,35.9122,116.3117,68.11,7.0
Vila Velha,75,BR,1619927077,100,-20.3297,-40.2925,73.99,3.44
Pisco,0,PE,1619926744,77,-13.7,-76.2167,68.0,3.44
Pergamino,72,AR,1619927443,76,-33.89,-60.5736,64.0,4.0
Santa Maria,0,BR,1619926741,100,-29.6842,-53.8069,57.2,3.44
Antofagasta,0,CL,1619927211,88,-23.65,-70.4,59.0,9.22
Lavrentiya,74,RU,1619926930,78,65.5833,-171.0,23.22,6.2
Quatre Cocos,40,MU,1619927444,94,-20.2078,57.7625,78.01,2.3
Katsuura,0,JP,1619926785,78,35.1333,140.3,69.01,15.99
Faanui,34,PF,1619926918,67,-16.4833,-151.75,80.85,4.72
Russell,1,US,1619927445,88,32.3502,-85.1999,66.2,1.86
São João da Barra,94,BR,1619926940,75,-21.6403,-41.0511,70.57,6.69
Katangli,100,RU,1619927446,97,51.7102,143.2326,31.98,23.51
Meulaboh,93,ID,1619927446,68,4.1363,96.1285,85.39,2.26
Panguipulli,90,CL,1619927446,100,-39.6333,-72.3333,51.8,3.44
