City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Port Elizabeth,0,ZA,1619926945,81,-33.918,25.5701,48.2,2.3
Indramayu,78,ID,1619927447,68,-6.3264,108.32,86.0,10.76
Kiryat Gat,0,IL,1619927165,52,31.61,34.7642,71.01,4.61
Hanyang,93,CN,1619927448,65,32.1371,105.5126,76.1,1.28
Honiara,75,SB,1619927448,71,-9.4333,159.95,83.91,4.09
Yurimaguas,93,PE,1619927449,80,-5.9,-76.0833,75.09,1.25
Nome,40,US,1619927069,69,64.5011,-165.4064,28.4,13.8
Alofi,21,NU,1619926937,89,-19.0595,-169.9187,80.6,9.22
Buala,80,SB,1619926797,74,-8.145,159.5921,83.05,2.3
Oriximiná,97,BR,1619927450,93,-1.7656,-55.8661,73.89,3.15
Vardø,99,NO,1619926654,62,70.3705,31.1107,32.85,14.29
Mpika,28,ZM,1619927450,96,-11.8343,31.4529,59.58,7.94
Miles City,1,US,1619927451,27,46.4083,-105.8406,62.6,8.05
Chimbote,2,PE,1619926886,86,-9.0853,-78.5783,66.56,5.48
Kajaani,0,FI,1619927451,68,64.2273,27.7285,26.6,4.61
Kajiado,75,KE,1619927452,94,-1.8524,36.7768,62.6,4.54
Westport,1,US,1619927296,47,41.1415,-73.3579,53.6,12.66
Palana,38,RU,1619927452,75,59.1167,159.9667,30.81,9.4
Boende,100,CD,1619927453,95,-0.2167,20.8667,70.9,1.66
Grand Gaube,13,MU,1619927453,86,-20.0064,57.6608,78.01,5.01
Vangaindrano,54,MG,1619927454,92,-23.35,47.6,70.02,3.31
Lubbock,20,US,1619927216,52,33.6001,-101.8338,66.2,11.5
Aloleng,9,PH,1619927454,65,16.1307,119.7824,86.72,10.02
Hamilton,1,US,1619926921,45,39.1834,-84.5333,63.0,10.36
Amapá,100,BR,1619926904,99,1.0,-52.0,71.15,0.92
Lagoa,100,PT,1619926900,95,39.05,-27.9833,59.85,13.56
Fukuechō,40,JP,1619927095,51,32.6881,128.8419,60.8,20.71
Codrington,67,AU,1619926973,46,-38.2667,141.9667,70.57,12.64
Ardmore,40,US,1619927242,88,34.1743,-97.1436,64.99,9.22
Verāval,97,IN,1619927456,50,20.9,70.3667,88.25,7.81
Ilhéus,36,BR,1619927456,90,-14.7889,-39.0494,68.85,7.9
Mount Isa,75,AU,1619927457,25,-20.7333,139.5,87.8,8.05
North Bend,20,US,1619927457,82,43.4065,-124.2243,53.6,10.36
Cascais,20,PT,1619927458,81,38.6979,-9.4215,54.0,2.3
Srandakan,26,ID,1619927458,63,-7.9386,110.2506,86.99,6.73
Xichang,49,CN,1619926896,40,27.8964,102.2634,78.85,3.62
Ranong,20,TH,1619927459,84,9.9658,98.6348,84.2,3.44
Atikokan,60,CA,1619927459,60,48.7555,-91.6216,51.96,5.06
Prince George,90,CA,1619927460,71,53.9166,-122.753,46.4,8.05
Talnakh,99,RU,1619926970,95,69.4865,88.3972,25.68,3.51
Virginia Beach,0,US,1619927460,91,36.8529,-75.978,54.0,10.92
Kindu,100,CD,1619927461,99,-2.95,25.95,68.38,2.04
Inhambane,11,MZ,1619926877,77,-23.865,35.3833,68.18,13.2
Cap Malheureux,13,MU,1619927461,86,-19.9842,57.6142,78.01,5.01
Manjacaze,1,MZ,1619927462,88,-24.7117,33.8828,62.33,5.41
Asău,100,RO,1619926949,59,46.4333,26.4,55.99,3.44
Nerchinskiy Zavod,100,RU,1619927462,34,51.3088,119.61,52.88,16.24
Kishni,57,IN,1619927463,19,27.0247,79.2634,98.37,2.39
Blagoyevo,27,RU,1619927463,70,63.3667,47.9167,30.97,12.59
Kemijärvi,52,FI,1619927464,85,66.7131,27.4306,24.17,2.44
Morondava,99,MG,1619927465,79,-20.2833,44.2833,75.06,2.24
George Town,20,MY,1619926681,79,5.4112,100.3354,89.6,8.05
Arvika,8,SE,1619927465,100,59.6553,12.5852,30.2,1.14
Port Hawkesbury,90,CA,1619927466,70,45.6169,-61.3485,43.0,12.66
Cayenne,75,GF,1619927466,94,4.9333,-52.3333,77.0,2.3
Marzuq,100,YE,1619927466,72,14.4,46.4667,67.95,3.8
Malakal,100,SS,1619927467,55,9.5334,31.6605,82.15,1.83
Caborca,94,MX,1619927467,17,30.5838,-111.101,80.01,12.37
Vanavara,73,RU,1619927023,69,60.34,102.2797,40.62,9.82
Inzhavino,100,RU,1619927468,82,52.3185,42.4937,47.46,2.13
Pāsighāt,100,IN,1619927468,79,28.0667,95.3333,75.06,2.51
Luga,73,RU,1619927469,71,58.7372,29.8453,36.39,3.78
Taree,75,AU,1619927470,100,-31.9,152.4667,66.2,8.05
Bălţi,100,MD,1619927470,82,47.7617,27.9289,59.0,1.01
Tanout,9,NE,1619927471,6,14.9709,8.8879,76.93,9.78
Colac,100,AU,1619927471,65,-38.3333,143.5833,66.0,1.99
College,29,US,1619926851,48,64.8569,-147.8028,44.01,3.06
Korla,98,CN,1619926960,17,41.7597,86.1469,70.63,18.86
General Roca,90,AR,1619926703,67,-39.0333,-67.5833,57.2,6.91
Noumea,90,NC,1619926637,65,-22.2763,166.4572,80.01,14.97
Paamiut,34,GL,1619927473,59,61.994,-49.6678,36.97,10.78
Kitob,85,UZ,1619927473,52,39.0843,66.8332,69.8,4.61
Cherskiy,18,RU,1619926957,78,68.75,161.3,23.99,3.36
Monsenhor Gil,40,BR,1619927474,88,-5.5642,-42.6078,77.0,3.44
Jalu,0,LY,1619926984,15,29.0331,21.5482,82.56,8.88
Pacific Grove,23,US,1619927474,88,36.6177,-121.9166,53.01,13.33
Vestmannaeyjar,76,IS,1619927475,65,63.4427,-20.2734,38.46,12.06
Batemans Bay,100,AU,1619927476,63,-35.7167,150.1833,75.0,8.97
Altagracia de Orituco,67,VE,1619927476,89,9.8601,-66.3814,71.74,4.52
Sørland,100,NO,1619926879,61,67.667,12.6934,36.32,11.97
Leningradskiy,100,RU,1619926923,93,69.3833,178.4167,18.05,18.03
Oddur,51,SO,1619927477,80,4.1213,43.8894,75.42,8.25
Santa Cruz de La Palma,90,ES,1619927034,68,28.6835,-17.7642,66.2,6.91
Yichun,82,CN,1619927477,28,47.7,128.9,58.46,10.13
Belmonte,40,BR,1619927478,83,-15.8631,-38.8828,69.8,6.91
Philadelphia,75,US,1619926924,41,39.9523,-75.1638,57.99,10.36
Talara,9,PE,1619927479,78,-4.5772,-81.2719,71.4,12.3
Santa Cruz,0,MA,1619927479,87,30.4202,-9.5982,53.6,3.44
Balkhash,0,KZ,1619927480,25,46.844,74.9804,51.8,24.61
Yantal',67,RU,1619927480,65,56.8471,105.2542,48.27,8.7
Nālūt,100,LY,1619927480,27,30.3333,10.85,72.99,13.4
Onega,84,RU,1619927481,84,63.9061,38.1404,31.62,13.8
Vrangel',13,RU,1619927233,42,42.7297,133.0839,57.76,13.18
Kamenka,100,RU,1619927481,84,51.3223,42.7678,48.0,4.63
Terney,100,RU,1619927482,84,45.0503,136.6092,42.42,5.14
Yumen,3,CN,1619927482,23,40.2833,97.2,65.21,13.58
Makushino,85,RU,1619927483,37,55.2103,67.2442,59.74,21.16
Steinbach am Taunus,40,DE,1619927484,53,50.1667,8.5667,48.2,10.36
Koratla,31,IN,1619927484,29,18.8167,78.7167,93.88,5.03
Zhigansk,100,RU,1619927484,98,66.7697,123.3711,34.56,4.68
Isangel,90,VU,1619927485,78,-19.55,169.2667,78.8,18.7
‘Ewa Beach,40,US,1619927485,57,21.3156,-158.0072,80.6,21.85
Muroto-misakicho,75,JP,1619927486,48,33.2833,134.15,64.4,18.41
Policoro,94,IT,1619927486,82,40.2115,16.6726,66.0,3.0
Anadyr,75,RU,1619927486,79,64.75,177.4833,17.6,4.47
Batagay,100,RU,1619927487,85,67.6333,134.6333,35.11,4.76
Finspång,64,SE,1619927487,100,58.7058,15.7674,32.0,2.3
Erenhot,87,CN,1619927488,18,43.6475,111.9767,68.9,19.71
Washington,1,US,1619927261,28,47.5001,-120.5015,57.2,18.41
Statesville,1,US,1619927227,58,35.7826,-80.8873,55.4,4.05
Paita,68,PE,1619927488,75,-5.0892,-81.1144,70.81,12.21
Sibu,40,MY,1619927489,70,2.3,111.8167,87.8,2.3
Changping,0,CN,1619927490,18,40.2186,116.2197,72.0,6.71
Hanna,100,CA,1619927490,46,51.6334,-111.9018,44.01,8.99
Tazovsky,100,RU,1619926971,92,67.4667,78.7,30.0,11.5
Priozyornoye,83,UA,1619927490,77,45.2698,36.3303,56.7,8.84
Solnechnyy,100,RU,1619927491,77,50.7214,136.6319,38.88,10.58
Funtua,43,NG,1619927492,15,11.5233,7.3081,77.09,6.82
Forsytheganj,100,BY,1619927492,91,52.6333,29.7333,48.63,9.95
Honningsvåg,99,NO,1619927493,72,70.9821,25.9704,32.43,18.16
Monrovia,69,LR,1619927330,81,6.3005,-10.7969,80.62,8.84
Sola,94,VU,1619927493,88,-13.8833,167.55,76.75,8.08
Cap-aux-Meules,89,CA,1619927494,93,47.3821,-61.8597,37.4,6.91
Labuhan,65,ID,1619927495,67,-6.8844,112.2051,86.67,10.25
West Bay,64,KY,1619927495,79,19.3667,-81.4167,80.01,9.42
Saint-Pierre,0,RE,1619927496,64,-21.3393,55.4781,75.2,9.22
Kirakira,82,SB,1619927105,79,-10.4544,161.9205,81.18,3.04
Tauá,86,BR,1619927496,84,-5.9667,-40.3,71.01,6.2
Salalah,75,OM,1619927497,79,17.0151,54.0924,84.2,2.3
Graaff-Reinet,0,ZA,1619927497,40,-32.2522,24.5308,52.14,4.27
Bandarbeyla,97,SO,1619927024,72,9.4942,50.8122,84.36,5.79
Trairi,100,BR,1619927325,94,-3.2778,-39.2689,73.02,4.27
Aswān,0,EG,1619927498,15,24.0934,32.907,81.63,10.02
Shilovo,98,RU,1619927498,78,54.3204,40.874,43.0,5.03
Nizhniy Odes,89,RU,1619926961,73,63.6445,54.856,31.55,11.54
Eston,90,CA,1619927499,40,51.1501,-108.7514,55.4,10.36
High Level,20,CA,1619927499,65,58.5169,-117.136,39.2,9.22
Nishihara,0,JP,1619927088,41,26.1842,127.7558,80.6,6.91
Tezu,99,IN,1619926988,58,27.9167,96.1667,80.15,0.56
Raudeberg,17,NO,1619927500,78,61.9875,5.1352,39.99,14.18
Moscow,0,RU,1619927269,53,55.7522,37.6156,44.6,4.47
Coutances,1,FR,1619927501,81,49.05,-1.4333,46.0,2.17
Nago,20,JP,1619927501,47,26.5881,127.9761,80.6,5.75
Popondetta,5,PG,1619927502,53,-8.7537,148.2534,89.82,7.49
Amherstburg,1,CA,1619927502,42,42.1168,-83.0499,64.4,11.5
Mórrope,1,PE,1619927503,85,-6.5417,-80.0111,71.01,3.0
Odesskoye,56,RU,1619927503,34,54.2111,72.9651,55.29,15.7
Şofronea,0,RO,1619927504,77,46.2667,21.3,63.0,9.22
Grimshaw,20,CA,1619927054,76,56.1834,-117.6027,44.6,2.3
Morgan City,75,US,1619927504,88,29.6994,-91.2068,73.4,9.22
Cururupu,96,BR,1619927056,98,-1.8283,-44.8683,72.23,2.51
Molteno,0,ZA,1619927505,73,-31.3968,26.3625,42.3,1.43
Kruisfontein,0,ZA,1619926650,64,-34.0033,24.7314,52.63,4.88
Vila,0,PT,1619927109,89,42.0304,-8.1588,39.0,1.01
Mitsamiouli,8,KM,1619927506,76,-11.3847,43.2844,81.7,6.62
Lobito,96,AO,1619927506,83,-12.3481,13.5456,78.73,5.53
Kuybysheve,75,UA,1619927507,76,47.358,36.6491,57.63,6.62
Aras,0,ES,1619927507,100,42.5617,-2.356,42.01,3.44
Homer,1,US,1619926723,49,59.6425,-151.5483,46.4,6.91
Mednogorskiy,1,RU,1619927508,81,43.9178,41.1825,54.1,2.19
Moose Factory,40,CA,1619926993,93,51.2585,-80.6094,17.6,5.75
Shache,55,CN,1619927509,16,38.4167,77.2406,79.09,15.82
San Luis,64,AR,1619927509,59,-33.295,-66.3356,59.16,4.85
Avera,1,US,1619926989,72,33.194,-82.5271,64.4,5.75
Stromness,83,GB,1619927510,87,58.965,-3.296,35.6,1.14
Biała Podlaska,100,PL,1619927510,94,52.0324,23.1165,46.02,12.15
Kerchevskiy,8,RU,1619927510,73,59.946,56.2884,41.04,8.84
Hervey Bay,40,AU,1619927511,61,-25.2986,152.8535,77.0,16.11
Port-Gentil,100,GA,1619927511,81,-0.7193,8.7815,80.96,4.21
Waingapu,18,ID,1619927512,60,-9.6567,120.2641,85.46,14.2
Guisijan,13,PH,1619927512,60,11.0932,122.0461,87.76,7.47
Kutum,32,SD,1619927512,19,14.2,24.6667,73.69,9.89
Kontagora,63,NG,1619927513,59,10.3999,5.4695,79.65,4.7
Petropavlovsk-Kamchatskiy,75,RU,1619927513,93,53.0452,158.6483,35.6,6.71
Haimen,97,CN,1619927514,57,23.1935,116.6142,82.4,11.18
Seymchan,99,RU,1619927514,83,62.8833,152.4333,35.6,1.97
Farsund,99,NO,1619927515,79,58.0948,6.8047,45.0,1.59
Ondarroa,95,ES,1619927515,91,43.3167,-2.4167,48.0,2.35
Jiuquan,8,CN,1619927516,22,39.7432,98.5174,64.42,8.72
Barra,81,BR,1619927516,68,-11.0894,-43.1417,72.91,6.69
Te Anau,0,NZ,1619927517,70,-45.4167,167.7167,57.24,1.14
Varhaug,0,NO,1619927517,87,58.6147,5.6457,35.6,4.61
Uyemskiy,75,RU,1619927518,80,64.4743,40.8524,32.0,8.95
Presidente Médici,64,BR,1619927518,94,-11.1753,-61.9014,71.26,0.74
Ghugus,93,IN,1619927519,24,19.9333,79.1333,95.41,7.09
Nakanojōmachi,48,JP,1619927519,35,36.5833,138.85,68.0,8.01
China,73,MX,1619927520,61,25.7,-99.2333,77.7,7.74
Srednekolymsk,11,RU,1619927520,83,67.45,153.6833,31.48,8.66
Padang,40,ID,1619927489,74,-0.9492,100.3543,86.0,4.61
Lockhart,1,US,1619927521,83,28.6194,-81.4426,75.0,8.05
Dongsheng,89,CN,1619927521,21,39.8161,109.9776,69.8,25.5
Mabaruma,86,GY,1619927039,96,8.2,-59.7833,73.02,2.24
Finnsnes,100,NO,1619927522,93,69.2296,17.9811,26.6,2.3
Olinda,0,BR,1619927018,88,-8.0089,-34.8553,71.6,3.44
São José da Coroa Grande,47,BR,1619927523,84,-8.8978,-35.1478,75.67,2.1
Todos Santos,4,MX,1619927523,86,23.45,-110.2167,68.0,1.99
Los Algarrobos,98,PA,1619927524,98,8.5,-82.4333,63.0,4.12
Nhulunbuy,40,AU,1619927524,55,-12.2333,136.7667,87.8,13.8
Saint-Augustin,100,CA,1619927040,91,51.226,-58.6502,36.05,9.51
Iwaki,84,JP,1619927525,86,37.05,140.8833,57.0,3.0
Kandi,100,BJ,1619927525,46,11.1342,2.9386,84.88,8.3
Canutama,45,BR,1619927526,98,-6.5339,-64.3831,72.18,2.17
Massaguet,0,TD,1619927526,34,12.4755,15.4365,82.4,8.05
Mlonggo,40,ID,1619927527,62,-6.5333,110.7,89.6,12.66
Colina,100,BR,1619927527,58,-20.7133,-48.5408,67.6,8.63
Nautla,91,MX,1619927528,92,20.2167,-96.7833,76.48,10.85
Gravdal,100,NO,1619927528,72,68.1214,13.5031,34.43,10.13
Moussoro,92,TD,1619927529,12,13.6408,16.4901,81.72,6.33
Marsh Harbour,63,BS,1619926675,78,26.5412,-77.0636,77.76,8.63
Sittwe,0,MM,1619927529,60,20.15,92.9,86.58,6.69
Kushmurun,62,KZ,1619927530,41,52.4503,64.6311,59.41,19.71
Marabu,40,MY,1619927530,70,4.4148,114.0089,87.8,4.61
Halifax,22,CA,1619927253,76,44.6453,-63.5724,45.0,5.75
Takoradze,100,GH,1619927051,83,4.8845,-1.7554,80.04,6.13
Portland,96,US,1619926939,62,45.5234,-122.6762,57.0,1.99
Teberda,10,RU,1619927531,79,43.4456,41.7448,50.23,1.54
Tevriz,99,RU,1619926951,45,57.509,72.4042,54.61,11.52
Pangnirtung,75,CA,1619927479,93,66.1451,-65.7125,32.0,9.22
Andros Town,0,BS,1619927532,83,24.7,-77.7667,77.0,5.75
Beaverlodge,75,CA,1619927533,75,55.2166,-119.4361,42.8,6.91
Altay,28,CN,1619926941,36,47.8667,88.1167,42.71,9.19
Muisne,100,EC,1619926855,90,0.6,-80.0333,75.38,6.73
Katherine,0,AU,1619927533,29,-14.4667,132.2667,89.6,14.97
Longyearbyen,20,SJ,1619926946,73,78.2186,15.6401,15.8,11.5
Ambilobe,12,MG,1619926826,90,-13.2,49.05,74.17,2.98
Karratha,9,AU,1619927081,34,-20.7377,116.8463,89.96,8.16
Poum,78,NC,1619927032,73,-20.2333,164.0167,77.74,9.06
Maués,100,BR,1619927535,97,-3.3836,-57.7186,73.11,2.64
Baton Rouge,1,US,1619927521,78,30.4508,-91.1545,72.0,8.05
Poso,96,ID,1619927345,54,-1.3959,120.7524,93.0,7.43
Namie,100,JP,1619927013,81,37.4833,141.0,57.99,6.33
Bushehr,0,IR,1619927536,73,28.9684,50.8385,75.2,4.61
Bāsudebpur,22,IN,1619927536,45,21.1353,86.7386,92.91,11.77
Vila Franca do Campo,75,PT,1619927537,100,37.7167,-25.4333,60.8,12.66
Cassilândia,100,BR,1619927537,82,-19.1133,-51.7342,66.0,3.71
La Asuncion,83,VE,1619927537,78,11.0333,-63.8628,80.6,12.66
Abu Kamal,0,SY,1619927538,27,34.4506,40.9171,73.27,15.86
The Pas,90,CA,1619927538,70,53.8251,-101.2541,41.0,6.91
Conde,20,BR,1619927539,94,-7.2597,-34.9075,75.2,5.75
Itoman,0,JP,1619927539,41,26.1247,127.6694,80.6,6.91
Vung Tau,2,VN,1619927540,66,10.346,107.0843,87.15,16.6
Altea,86,ES,1619927540,89,38.5989,-0.0514,60.01,5.99
Gweta,0,BW,1619927540,77,-20.1833,25.2333,60.78,12.73
Lexington,1,US,1619927541,54,37.9887,-84.4777,57.2,6.91
Pastavy,98,BY,1619927542,67,55.1168,26.8326,39.83,5.12
Wakkanai,75,JP,1619927542,81,45.4094,141.6739,39.2,10.36
Havøysund,90,NO,1619927543,74,70.9963,24.6622,30.2,3.44
Kenmare,5,IE,1619927543,88,51.8833,-9.5833,36.43,1.54
Jardim,0,BR,1619927544,56,-21.4803,-56.1381,68.41,3.2
Bacolod City,19,PH,1619927544,58,10.6667,122.95,89.82,13.02
Los Llanos de Aridane,90,ES,1619927545,68,28.6585,-17.9182,66.2,6.91
Ţahţā,0,EG,1619927545,16,26.7693,31.5021,73.4,8.05
Palafrugell,90,ES,1619927545,100,41.9174,3.1631,50.0,3.44
Beloha,60,MG,1619927024,84,-25.1667,45.05,67.44,5.5
Sinnamary,68,GF,1619927546,90,5.3833,-52.95,76.62,7.14
Inuvik,100,CA,1619927546,80,68.3499,-133.7218,26.6,4.61
Koulamoutou,96,GA,1619927547,98,-1.1303,12.4736,70.2,1.1
Lethem,99,GY,1619927547,87,3.3803,-59.7968,75.72,7.67
Wexford,65,IE,1619927548,13,52.3342,-6.4575,37.99,4.0
Kavieng,29,PG,1619927077,68,-2.5744,150.7967,84.45,4.16
Grootfontein,19,NA,1619927548,88,-19.5667,18.1167,60.8,5.75
Kloulklubed,90,PW,1619927549,89,7.0419,134.2556,78.8,9.22
Hokitika,39,NZ,1619927549,68,-42.7167,170.9667,56.19,4.9
Luanda,75,AO,1619927550,94,-8.8368,13.2343,78.8,3.44
Enterprise,20,US,1619927397,8,36.0252,-115.2419,84.2,12.66
Kavaratti,84,IN,1619927471,73,10.5669,72.642,83.86,3.49
Neuquén,90,AR,1619927551,67,-38.9516,-68.0591,57.2,6.91
Boddam,12,GB,1619927551,93,57.4667,-1.7833,39.0,1.14
Udachny,100,RU,1619927552,100,66.4167,112.4,33.76,8.14
Dawson Creek,1,CA,1619927552,70,55.7666,-120.2362,44.6,9.22
Barra de Tecoanapa,73,MX,1619926968,74,16.5167,-98.75,81.09,8.23
Carutapera,81,BR,1619926996,93,-1.195,-46.02,73.92,2.98
Tonj,100,SS,1619927553,77,7.2737,28.6822,74.32,4.25
Waharoa,1,NZ,1619927554,68,-37.7667,175.7667,62.01,1.01
Moengo,100,SR,1619927554,98,5.6167,-54.4,73.74,2.06
Gemena,65,CD,1619927554,92,3.25,19.7667,68.86,1.61
Tura,3,IN,1619926973,37,25.5198,90.2201,89.67,5.1
San Jose,20,US,1619927432,67,37.3394,-121.895,57.2,10.36
Jiazi,97,CN,1619927555,58,22.8779,116.067,82.98,9.13
Bemidji,1,US,1619927281,39,47.4736,-94.8803,61.0,5.75
Ilebo,100,CD,1619927556,98,-4.3167,20.5833,70.32,2.06
Robertsport,20,LR,1619926957,79,6.7533,-11.3686,81.37,7.7
